cod_upz;nom_upz;Women [%];Children [%];Teenagers [%];Older People [%];Victim population [%];SES 1 and 2 [% residential area];Mean slope [%];Sidewalk density [%];Cycleway density [%];Street density [%];Accidents with fatalities [1/ha];Accidents with injuries [1/ha];Pollution [PM2.5];Car share;PT share;Bike share;Walking share;Motorcycle share;Commuting Time;Access to Schools;Access to Health;Access to Administration;Access to Culture;Access to UGS;Access to PT;Access to Bike Sharing
1;PASEO DE LOS LIBERTADORES;51,26394052;12,78810409;13,34572491;12,93680297;2,82527881;19,26613996;1,851598669;0,33;0,09;2,28;0,05;1,24;14,520;18,81;26,43;10,95;30,24;5,24;49,42;29,44917837;5,849309003;0;0;76,45379615;46,4239325;0
2;LA ACADEMIA;51,34980989;14,4486692;17,98479087;9,258555133;0,323193916;33,51076808;1,24843814;0,13;0,00;2,09;0,02;0,29;15,739;37,11;17,61;8,18;8,81;6,29;52,49;71,73342977;9,175193196;0;0;66,71444097;41,31671847;0
3;GUAYMARAL;51,63447251;9,101040119;18,64784547;14,04160475;0,222882615;0;1,025678692;0,19;0,00;2,62;0,01;0,18;14,520;65,93;3,30;12,09;2,20;9,89;52,80;24,28222204;0;0;0;62,7590865;10,58674094;0
9;VERBENAL;52,77388465;13,54328442;13,19025144;11,61448193;1,221978954;24,42075431;2,274028315;6,29;0,35;11,45;0,16;4,75;15,965;12,54;21,94;10,50;40,75;4,39;44,27;99,99997738;95,38616329;0;3,872946715;100;99,53588179;0
10;LA URIBE;54,33619711;11,54428054;11,63883936;15,62381801;0,391743665;18,35050627;2,3269751;3,45;0,41;6,09;0,09;3,12;15,965;19,91;31,48;8,02;24,69;4,48;51,97;94,55092674;58,75356327;0;40,16382124;95,24834558;80,5855351;0
11;SAN CRISTOBAL NORTE;52,64810321;13,04651832;12,96014478;14,38325176;1,195519544;40,92118634;3,600099927;6,18;0,07;10,34;0,16;4,80;15,847;12,65;25,30;7,16;39,38;4,06;47,72;98,59040381;84,5713625;38,25309991;59,8215865;99,44848685;94,21798242;0
12;TOBERIN;54,15424621;9,735523562;10,75188685;19,75486776;0,569226866;0,714535515;1,941879729;8,62;0,57;13,54;0,13;6,14;14,848;16,11;30,56;7,97;30,23;5,98;53,85;100;93,38002392;63,74149276;27,26384206;100;100;0
13;LOS CEDROS;55,76152267;7,64523275;7,169582065;26,53493662;0,283760456;0,655461467;2,944778714;7,59;0,27;12,31;0,10;4,57;12,274;23,59;31,21;5,79;23,59;5,65;54,21;95,53623184;91,18270459;27,90461503;42,40786979;98,08466735;93,40087588;0
14;USAQUEN;52,56024096;9,420759963;10,36839666;21,60333642;0,892029657;3,393498381;4,041398407;6,15;0,21;10,40;0,12;4,12;12,902;38,54;26,65;4,01;8,88;9,74;60,20;79,57485114;65,33750497;59,83188099;52,82754225;88,32282094;71,47126759;52,34571026
15;COUNTRY CLUB;55,30848132;8,41625842;9,219993876;29,93723209;0,252602572;0;2,969596202;4,57;0,23;8,37;0,07;2,60;12,274;39,78;18,20;4,04;17,75;6,52;50,04;84,57912968;81,42491892;29,23274854;55,14429646;96,2238807;82,08784871;33,25771207
16;SANTA BARBARA;55,01445378;8,088739496;6,24;27,72840336;0,243361345;0;2,684395686;9,88;0,53;15,11;0,15;6,31;12,865;33,26;27,41;2,75;17,20;7,00;59,52;92,61042268;100;95,03510121;85,08244347;100;100;100
17;SAN JOSE DE BAVARIA;53,5442139;7,773661683;10,64319853;21,78544694;0,491372195;0;1,407420045;6,69;0,27;10,01;0,05;2,26;15,739;29,64;25,08;3,42;26,71;4,23;49,16;98,26562913;64,3822328;0;16,09930981;86,86188171;66,42059735;0
18;BRITALIA;53,66988461;10,07399209;10,09243887;17,16985386;0,322818668;0,518031448;2,279660242;6,45;0,24;11,10;0,10;3,76;14,622;22,76;20,88;8,14;34,86;5,01;42,39;100;98,30855926;10,10400369;21,37060063;100;99,8751456;0
19;EL PRADO;54,1563786;8,295922185;9,315375982;22,56921062;0,456416012;0,68603993;2,142974036;8,42;0,29;13,43;0,10;5,03;14,848;19,06;27,13;6,73;30,04;6,73;46,71;99,49770901;98,56314748;19,08215355;8,873450834;100;99,68633031;1,358998865
20;LA ALHAMBRA;54,86434954;6,420711677;5,844111093;29,67999816;0,243504629;0;2,102469392;10,49;0,55;16,26;0,12;4,51;14,000;25,79;34,25;3,81;17,76;4,23;56,70;95,31067209;99,62958407;49,38310553;16,1928241;100;100;14,39610529
21;LOS ANDES;53,43199392;8,125237673;8,540372671;21,44441628;0,80808721;0;1,683116912;8,45;0,52;14,88;0,17;6,12;16,581;18,80;32,36;5,01;27,11;4,40;51,67;99,50695804;88,7887452;48,73249652;96,54913637;100;94,93989786;51,55078236
22;DOCE DE OCTUBRE;49,94052811;11,34195015;9,848544921;17,70279914;1,095604367;0;1,669781658;11,71;0,31;18,72;0,30;8,10;16,595;10,32;26,82;7,43;40,17;4,40;42,33;100;100;67,6080808;32,33448853;100;99,72773236;24,09282498
23;CASA BLANCA SUBA;53,66900734;10,02393872;11,77944462;18,28598787;0,223428024;3,646213971;2,999119624;4,01;0,35;7,14;0,10;3,22;14,622;32,99;22,86;2,34;21,04;8,83;45,44;98,63843614;48,88163352;0,009019678;13,26542164;98,47664425;89,72138415;0
24;NIZA;54,20710449;7,782907755;9,629699425;26,58885329;0,53707717;0,279549947;2,675532359;6,38;0,32;10,21;0,12;4,45;14,622;26,92;17,56;5,79;36,63;3,83;41,71;93,88955279;71,7569188;36,59423361;0;99,47949928;87,81915379;0
25;LA FLORESTA;54,59467589;9,163569173;8,860623509;23,35045012;0,459789872;0,000959887;1,976229267;6,37;0,27;9,45;0,08;3,13;15,739;30,60;17,04;1,64;31,21;3,49;47,83;86,69653042;67,56525491;22,86354278;20,91534958;91,59780803;78,08259553;0
26;LAS FERIAS;52,32329843;8,698238934;10,89858004;19,66523878;1,234531176;0;1,562964502;10,30;0,26;16,64;0,36;9,82;15,858;13,96;27,60;7,47;31,98;7,47;48,39;100;99,70987185;55,3661509;36,22679208;100;99,99206215;0
27;SUBA;53,11308427;10,97692901;12,4105651;14,17516387;0,953793753;21,78587461;2,453955497;5,40;0,15;9,55;0,12;4,89;16,001;27,11;25,15;3,54;19,06;8,45;48,17;97,46790115;82,97810641;22,32010868;0,001814487;97,16827468;91,37641507;0
28;EL RINCON;52,00120546;12,59371127;12,80873081;14,24377459;2,434630674;60,4611605;1,736347823;8,45;0,38;12,81;0,31;8,86;15,916;6,77;28,91;8,59;37,76;5,73;44,36;96,79147223;84,95114287;23,51364557;0,036568776;97,90283641;93,78208644;0
29;EL MINUTO DE DIOS;52,82030402;9,159428158;11,22240318;20,93557727;1,397937025;19,44277951;1,364999197;8,75;0,47;13,33;0,28;9,01;16,385;4,90;30,61;8,02;44,58;4,75;46,24;99,71421984;97,84198699;7,60338185;44,83278475;99,81276567;99,2240296;0
30;BOYACA REAL;52,37103592;9,344533358;11,40359087;18,03703184;2,01850032;0;1,46845459;9,83;0,30;16,25;0,32;11,74;16,401;10,12;30,02;6,69;38,59;7,55;46,51;100;100;61,32359734;15,25115329;100;100;0
31;SANTA CECILIA;53,05713777;7,794885487;10,02135991;22,26326095;1,744393022;0;1,530047059;10,11;0,36;16,46;0,29;9,16;16,581;18,82;27,53;7,67;32,23;4,53;47,27;100;99,99782897;49,58476239;0,561561524;100;100;0
32;SAN BLAS;52,07722757;14,92692117;14,24085563;13,12849694;2,760438473;99,68138041;3,483836391;6,39;0,00;10,20;0,11;4,03;13,806;4,74;34,82;2,23;43,45;6,69;52,50;93,28441956;64,35960286;0;16,06013778;95,60800544;91,2306738;0
33;SOSIEGO;51,65895928;11,75189692;11,88883401;16,65693889;5,059938042;18,95066919;1,892381751;8,36;0,49;14,01;0,30;9,57;13,806;11,39;32,05;2,51;36,68;5,79;44,75;100;95,31737305;37,83594524;87,4652623;100;100;0
34;20 DE JULIO;51,85194324;13,20296114;12,45897594;15,98642813;3,18815546;65,37087838;2,305258492;10,39;0,11;18,43;0,35;13,43;12,212;7,41;39,87;1,53;40,31;6,10;49,10;100;99,7477898;29,35158327;83,0098111;100;100;0
35;CIUDAD JARDIN;53,730956;13,62271565;11,39118508;17,01078697;3,847722134;12,09297062;1,570148745;10,78;0,40;19,05;0,41;11,84;9,766;6,08;31,93;2,87;48,48;4,56;41,30;100;100;74,44111237;77,99997858;100;100;0
36;SAN JOSE;52,97962009;11,41559949;12,25034102;17,83496549;1,805892054;1,757482854;2,236150822;9,47;0,31;13,51;0,26;10,00;11,681;3,45;38,51;3,07;43,30;5,56;46,88;100;95,94575106;36,45084564;32,97219593;100;100;0
37;SANTA ISABEL;59,09256228;11,40889253;10,54964539;14,49354428;10,30414621;0;1,494255679;13,08;0,12;21,93;0,38;14,71;13,421;16,72;35,05;5,14;26,69;9,65;52,57;100;100;0,528586687;28,89242122;100;100;0
38;RESTREPO;53,50495189;13,34902016;11,64395589;17,14546604;2,68314954;0;1,536975508;11,71;0,21;18,11;0,37;12,67;16,169;9,01;42,40;6,01;27,74;6,71;52,52;100;100;49,06635897;81,08873696;100;100;0
39;QUIROGA;52,15155152;12,19676839;11,98461341;18,49605692;2,796588376;0;1,416057839;11,03;0,04;17,96;0,36;12,42;16,258;6,69;42,72;4,23;35,09;4,46;49,36;100;100;57,7548135;38,64469546;100;100;0
40;CIUDAD MONTES;52,34059023;9,829704886;10,98403483;19,46686018;1,133043058;0;1,515831283;10,80;0,21;16,87;0,29;9,00;17,155;12,05;40,30;4,90;26,93;7,72;49,23;100;99,86150545;0,754762083;38,7235465;100;100;0
41;MUZU;52,10645602;9,9573376;10,89557711;19,5447122;1,483185015;0;1,398323893;12,08;0,18;18,63;0,24;10,22;18,906;10,44;33,46;7,74;33,66;6,58;46,42;100;100;20,9949238;34,02919277;100;100;0
42;VENECIA;50,53236963;14,00623159;12,15088634;15,03776398;2,378176731;46,60390526;1,338527755;7,36;0,67;11,87;0,32;9,50;21,568;8,73;44,18;5,32;27,51;6,33;54,89;98,60823427;75,49731091;26,62976507;0,825141426;99,80847882;94,47109463;0
43;SAN RAFAEL;51,8261549;10,5365972;10,87340186;19,00925539;1,568162528;0;1,342225348;10,29;0,19;17,81;0,27;11,02;17,315;9,72;32,11;8,69;34,17;8,10;48,04;100;99,67031754;16,50883702;4,560321914;100;100;0
44;AMERICAS;52,25184996;8,882367951;11,45700434;19,28425619;1,972441949;11,00985054;1,638696663;10,97;0,47;17,06;0,50;12,40;18,415;14,75;30,63;7,66;32,43;6,19;48,17;100;99,98456685;49,91799423;7,791591236;100;100;0
45;CARVAJAL;51,27314034;9,938817284;12,13869582;18,2828351;2,788087365;22,2273464;1,460744777;11,02;0,26;17,30;0,55;12,31;24,660;6,46;27,20;11,13;42,86;7,28;45,48;100;99,23519338;54,46571583;20,70605189;100;100;0
46;CASTILLA;52,00358831;9,913047164;11,68106462;14,93879396;0,73178829;19,88250766;1,739831649;8,24;0,27;15,04;0,28;8,91;18,672;14,71;23,90;8,06;36,63;8,06;46,88;99,84328296;92,72049567;10,06858563;0;100;99,99862544;0
47;KENNEDY CENTRAL;52,2351777;9,047199036;11,58140435;21,73220893;1,673694174;0;1,516151294;9,63;0,56;15,71;0,47;16,19;21,830;6,19;28,09;9,28;42,20;5,07;47,22;100;100;65,9300527;0;100;100;0
48;TIMIZA;51,62647968;10,2987675;12,77881741;17,10797072;1,785291777;24,68785528;1,723170213;9,45;0,45;13,22;0,21;6,83;25,207;4,18;23,23;7,50;52,09;6,49;41,49;99,55789539;94,66848445;6,089462813;0;99,94034945;96,76265901;0
49;APOGEO;52,02843418;10,92938661;11,82350818;18,58495543;2,110349041;48,8066258;1,696220525;6,33;0,52;13,27;0,29;5,99;25,207;8,65;31,99;5,33;42,07;5,62;45,10;96,48435986;86,37303638;10,60169661;0;98,54578421;89,37178095;0
50;LA GLORIA;51,77985175;15,147323;14,34515083;13,77010592;3,541120357;100;3,424332039;7,30;0,00;11,00;0,18;4,74;12,143;2,84;39,39;1,53;37,64;10,50;52,14;93,44914444;73,98821197;0;35,15728547;95,31290973;90,88827209;0
51;LOS LIBERTADORES;51,72925277;16,12109841;14,90022566;12,38748447;2,271862877;100;3,460895376;4,82;0,00;9,17;0,09;2,15;15,275;5,38;41,67;1,34;36,83;7,80;55,47;94,70639048;54,82783269;0;40,05695226;98,67310283;91,61966991;0
52;LA FLORA;49,70969183;18,22738326;16,55004714;11,47833854;3,558136073;100;2,9754013;4,11;0,00;9,01;0,04;0,93;14,204;2,21;42,28;0,68;45,67;6,11;58,54;32,80055383;24,30733574;0;0;77,47481287;66,93352572;0
53;MARCO FIDEL SUAREZ;52,7564843;15,13598656;13,93258427;14,04179355;5,977108054;69,5840105;3,087007224;8,26;0,00;14,64;0,28;7,76;16,455;2,87;37,73;3,15;46,23;5,06;40,14;100;99,02727058;34,22432446;0;100;100;0
54;MARRUECOS;47,37457854;13,96514604;13,24856806;11,7942885;2,107486696;93,62311352;2,72103771;5,56;0,00;9,82;0,19;4,56;15,683;3,47;29,43;1,54;56,94;5,78;40,05;99,8861831;82,65927566;11,86345965;0;99,99713594;94,41016616;0
55;DIANA TURBAY;52,12700248;16,31818958;14,89361702;13,46115937;4,126529379;100;2,95850106;9,90;0,04;13,55;0,20;4,97;15,965;5,18;27,83;3,24;50,81;8,09;41,86;100;97,28244791;0;0;100;100;0
56;DANUBIO;51,01036004;16,9692618;15,3007146;8,659007761;2,675488084;100;3,512500547;4,04;0,00;7,26;0,12;2,95;16,030;3,47;33,66;1,82;51,49;5,94;46,97;97,81813106;39,52389875;35,63704109;0;100;94,59993378;0
57;GRAN YOMASA;50,72463768;15,13555337;14,49572955;13,83061036;2,69618784;100;2,890717531;6,73;0,06;9,96;0,29;6,03;14,811;3,69;35,55;1,33;51,77;4,42;50,13;93,75115418;66,9918974;30,65228107;10,67813248;96,66204383;81,97388106;0
58;COMUNEROS;50,39715822;15,79949677;14,95485717;12,48014209;3,850214613;100;2,536418247;5,18;0,12;10,30;0,17;3,54;14,448;3,58;39,81;1,38;50,41;2,07;50,49;84,63242253;44,99961683;2,645266031;40,88889922;85,55695813;78,25513149;0
59;ALFONSO LOPEZ;49,91259717;17,372708;15,26202254;10,8100569;3,946144977;100;2,731004201;7,06;0,08;13,70;0,13;2,66;14,742;2,53;33,33;0,42;56,12;5,06;46,18;98,49326222;31,37389426;0;13,78875362;98,89563603;94,71883097;0
60;PARQUE ENTRENUBES;47,64756202;21,21471343;20,44482464;7,52780154;8,383233533;100;6,16856126;0,00;0,00;0,70;0,00;0,04;14,704;2,37;34,78;0,79;53,75;3,95;58,30;36,10164034;4,46032484;0;0;46,56659677;16,16415268;0
