cod_upz;nom_upz;Women [%];Children [%];Teenagers [%];Older People [%];Victim population [%];SES 1 and 2 [% residential area];Mean slope [%];Sidewalk density [%];Cycleway density [%];Street density [%];Accidents with fatalities [1/ha];Accidents with injuries [1/ha];Pollution [PM2.5];Car share;PT share;Bike share;Walking share;Motorcycle share;Commuting Time;Access to Schools;Access to Health;Access to Administration;Access to Culture;Access to UGS;Access to PT;Access to Bike Sharing
61;CIUDAD USME;50,88470522;17,1137377;16,50152169;9,926392526;3,609597282;100;3,003311186;0,53;0,03;2,48;0,02;0,29;14,742;3,05;36,45;0,95;49,43;4,77;50,59;30,80033445;8,45830618;0;0,032693407;33,85664086;28,50869793;0
62;TUNJUELITO;49,44935517;15,62333961;12,97155002;14,58484278;3,477756847;94,87092731;1,255178291;4,30;0,11;8,00;0,24;6,29;15,189;2,61;25,57;7,13;56,87;4,35;34,76;63,28611677;50,54668285;30,866338;8,698724441;63,6385601;55,14093088;0
63;EL MOCHUELO;50;13,33333333;20;10;100;100;2,675373882;0,29;0,00;1,66;0,08;0,89;15,850;0,00;0,00;100,00;0,00;0,00;20,00;18,56446394;2,512500896;0;1,510861852;40,10953834;35,00630883;0
64;MONTE BLANCO;48,63878327;19,51330798;17,32319392;9,885931559;17,26235741;100;3,941497586;0,06;0,03;1,41;0,01;0,08;14,698;3,29;41,42;2,43;31,20;10,75;59,90;9,726670355;3,692882923;0;0;15,55032471;11,13154554;0
65;ARBORIZADORA;51,42216717;13,10800448;12,78357813;12,60543857;1,439273285;36,22867271;1,724991682;7,01;0,52;11,32;0,31;7,72;22,970;3,67;45,35;3,42;34,84;6,48;53,72;98,66849936;85,38290399;35,26577816;33,80627872;99,99050481;96,35461304;0
66;SAN FRANCISCO;50,28935426;14,65784032;14,02778356;14,14019457;3,823362061;100;2,118288752;10,26;0,30;16,61;0,50;14,85;18,931;3,63;31,89;4,10;48,53;6,33;44,07;100;97,25044009;0,797950859;4,633200841;100;100;0
67;LUCERO;49,58554417;17,74152138;15,96633005;11,66650366;6,206445461;100;3,700777058;5,82;0,04;12,46;0,28;6,68;15,969;2,79;37,36;1,88;48,93;5,07;47,72;94,68681603;71,12512051;0;15,10217527;96,42282088;92,69612784;0
68;EL TESORO;49,4509739;18,18315584;16,46526513;9,691184315;8,287811069;100;3,475424344;5,52;0,00;11,58;0,21;4,07;13,385;3,15;39,16;1,28;45,69;6,29;47,78;97,61165679;54,71750581;0;0;100;98,90234861;0
69;ISMAEL PERDOMO;50,30671901;15,23751215;14,78853795;10,70275267;5,872078366;87,19744254;3,371895433;6,76;0,01;11,88;0,21;5,24;22,223;7,12;31,53;4,24;41,36;8,81;46,49;99,36153006;74,34849323;30,47192746;8,216370188;99,97938499;99,38222719;0
70;JERUSALEM;50,21023296;16,80601276;15,51451239;11,32344801;6,488575562;100;4,077207572;3,64;0,00;7,60;0,09;2,59;19,624;4,00;34,67;3,20;44,28;8,92;48,72;57,62349101;38,12573852;7,145789021;1,290328515;65,73681174;55,34788786;0
71;TIBABUYES;51,56534502;13,72933604;14,32134603;10,44042797;3,237258382;81,9326261;1,388802029;6,25;0,15;8,75;0,10;3,80;14,998;3,66;27,69;13,96;30,21;9,38;49,17;79,7874845;62,43180637;7,63038979;0;84,41151172;76,38969746;0
72;BOLIVIA;54,39809012;7,312444047;10,51148911;19,82333632;0,36168308;0;1,501673061;5,44;0,57;9,07;0,17;4,86;14,702;9,79;34,79;3,67;36,54;8,04;50,74;80,04598366;55,56402509;0;0;95,80701589;84,67450321;0
73;GARCES NAVAS;52,71764587;9,575647616;11,3271314;16,74167097;0,690751051;17,68746172;1,564224299;8,23;0,37;12,36;0,13;5,59;14,955;12,48;41,44;5,76;26,72;7,52;57,22;82,54799589;70,9234251;0;0;87,65361233;85,97689303;0
74;ENGATIVA;51,4816425;12,23108855;13,86489215;10,91212521;1,836451351;97,49035787;1,074250556;5,66;0,21;8,09;0,13;4,11;14,955;7,92;40,00;9,17;30,00;6,25;59,32;63,51617845;52,42323769;28,47459247;0;64,34114102;58,45224187;0
75;FONTIBON;52,96968914;10,79371234;11,70354094;17,42820828;1,225073066;1,259895736;1,481607765;10,22;0,20;14,15;0,35;9,40;16,521;11,73;32,98;9,29;26,83;8,94;55,40;100;99,29877686;55,83957049;11,22607001;100;100;0
76;FONTIBON SAN PABLO;51,55800916;13,72186335;12,85962266;12,56367206;2,188327025;69,30926611;1,468956141;4,21;0,01;6,69;0,24;3,53;15,377;7,32;30,56;11,62;39,39;4,80;49,23;79,12661763;33,45718057;0;0;82,27253853;80,20206178;0
77;ZONA FRANCA;53,80419837;11,86634889;13,90747701;9,857304366;1,329177743;83,28751713;1,416926857;3,16;0,32;4,43;0,12;1,85;17,026;4,62;36,42;9,39;32,51;9,39;61,00;43,07115257;32,93258103;0,037212811;0;88,53847979;73,6910516;0
78;TINTAL NORTE;52,93924574;11,72744281;13,90685003;9,603833656;0,48905373;94,08224262;1,074931417;2,17;0,28;4,88;0,13;2,28;19,236;10,13;35,32;10,91;29,35;6,49;56,09;34,98054298;30,43756879;0;0;76,19356324;48,42210638;0
79;CALANDAIMA;52,17805568;11,41208873;14,84740211;9,437248772;1,334673217;80,99823925;1,577046012;7,56;0,78;9,80;0,10;5,24;19,496;8,21;27,86;8,06;38,86;6,74;47,90;78,43044091;70,74197905;0;0;91,02743973;89,44630185;0
80;CORABASTOS;49,60607465;14,26508859;15,17236462;9,299133721;8,423942105;96,87042772;1,447274954;9,82;0,15;15,10;0,52;15,18;19,560;7,72;21,14;11,40;47,46;5,09;42,21;100;90,03936138;0,07340366;0;100;98,65937317;0
81;GRAN BRITALIA;50,74429907;12,14696085;13,58728013;14,43216016;3,905759668;98,96764208;1,476632837;11,48;0,01;14,98;0,34;10,84;20,807;6,60;22,64;8,68;49,43;5,85;46,13;100;99,48427036;2,472279226;0;100;99,96571011;0
82;PATIO BONITO;49,86572407;13,51614214;14,68615724;10,90247939;5,922657067;100;1,425704198;13,90;0,76;18,72;0,26;11,56;20,051;4,60;20,76;12,07;52,66;3,58;42,14;98,38624793;88,99347497;0;0;99,66382517;99,50738366;0
83;LAS MARGARITAS;51,92139465;11,1472132;17,08322919;9,088352912;4,667583104;100;0,916817019;4,50;0,98;8,47;0,08;4,93;20,051;3,42;30,74;9,84;40,44;9,02;45,50;97,44307269;71,21152033;0;0;100;94,4928131;0
84;BOSA OCCIDENTAL;51,13685953;14,49201214;14,46542773;10,37243247;4,672334663;100;1,526232464;11,93;0,33;16,75;0,38;11,64;19,725;5,35;21,66;9,94;54,01;3,95;42,53;100;96,6323675;4,837745641;0;100;100;0
85;BOSA CENTRAL;51,80864658;13,42873169;13,9554892;13,77582651;3,442691398;100;1,330500248;8,31;0,30;13,64;0,28;9,63;20,303;6,01;27,06;10,36;42,65;6,01;46,89;98,38057245;78,20388583;42,72524659;0;99,69549049;97,88748407;0
86;EL PORVENIR;52,12996842;14,37972148;15,79251242;8,61099904;4,460273515;100;0,987349125;6,28;0,49;7,62;0,14;3,75;19,125;3,14;24,11;11,32;48,43;6,92;44,18;67,84108708;45,89179069;0;0;72,29043974;62,80326188;0
87;TINTAL SUR;52,94185002;14,41154192;16,26385048;7,646167668;2,122712139;100;1,182862348;2,91;0,22;4,39;0,05;1,99;18,472;5,34;29,21;10,11;44,66;4,21;53,91;50,9212918;28,25857007;0;0;58,87656573;45,50383724;0
88;EL REFUGIO;54,77938522;10,39645668;7,669162073;24,75025877;2,137544231;0,109952562;4,893084977;8,19;0,43;12,19;0,13;7,01;19,670;43,95;13,24;3,09;24,89;5,47;41,85;71,30740631;70,10192828;66,63793133;85,80978379;96,85059254;84,22497217;66,27686144
89;SAN ISIDRO-PATIOS;50,14855093;16,74421212;13,57138853;11,03761422;1,799428219;93,06876025;5,686695599;0,84;0,00;7,05;0,04;1,01;14,263;;;;;;;73,73458409;52,70470329;0;54,10168148;0;82,36224033;0
90;PARDO RUBIO;50,78757709;10,47626124;8,039230255;12,87056988;2,895831785;33,29914706;4,79142173;6,00;0,05;11,68;0,17;5,31;17,445;16,29;28,31;4,07;32,79;8,55;52,31;92,42942916;69,0417837;58,15298271;76,31555775;92,77126378;85,66078729;39,74099841
91;SAGRADO CORAZON;50,564595;9,202453988;6,357250822;14,17266827;2,871876945;0;4,973123028;8,29;0,54;14,41;0,23;10,77;13,526;16,59;30,90;5,63;32,42;7,15;47,62;93,81534212;82,78881532;80,41280099;93,66635405;100;87,25217894;72,82100168
92;LA MACARENA;51,64449523;9,613972088;11,04219375;17,31004652;4,252019913;47,80034164;4,190984237;8,04;0,01;14,24;0,24;5,55;13,526;13,59;28,97;1,28;42,82;3,59;39,22;99,71792615;69,64470557;70,33693605;100;100;97,00248702;56,3057201
93;LAS NIEVES;48,6426786;10,10288903;9,114689298;14,53816195;9,23094809;24,17797924;3,395457721;11,91;0,61;16,88;0,97;23,56;8,598;10,83;48,13;3,00;26,34;6,36;59,82;100;100;94,0396377;100;100;100;86,86174114
94;LA CANDELARIA;49,14987235;6,963985007;13,87364876;17,86082894;6,366451192;55,82138851;2,724122933;8,69;0,38;10,70;0,24;7,56;3,670;9,84;32,33;1,97;45,45;4,31;46,69;99,98130308;99,03598893;70,6077268;100;100;100;90,34175564
95;LAS CRUCES;49,98556721;15,3180025;12,59501588;13,23968055;7,947657077;99,99872034;1,656289529;9,28;0,43;15,35;0,61;14,61;13,806;6,36;23,26;3,98;57,26;3,58;40,62;100;99,26509273;0;80,86302273;100;100;4,305931066
96;LOURDES;51,75395805;16,71471019;14,03831656;12,16461927;9,661182314;100;4,248446424;5,24;0,00;10,22;0,08;3,06;8,738;3,20;28,00;3,20;56,27;6,13;43,29;99,2688235;46,41442818;1,388196524;86,59695148;99,999316;99,74749369;2,741195968
97;CHICO LAGO;52,83101948;9,89432242;5,967675093;22,06796519;1,020513883;0;3,275912819;11,60;0,52;16,71;0,16;9,00;18,285;27,09;38,35;3,17;13,90;6,76;63,35;81,12191979;100;99,94275443;99,21393339;100;100;100
98;LOS ALCAZARES;49,43148753;9,957921124;9,01786114;19,44133578;3,603563275;0;1,591716518;13,49;0,64;21,13;0,30;13,89;18,285;16,14;33,49;6,77;28,66;6,59;52,86;100;100;84,9633088;85,21682525;100;100;100
99;CHAPINERO;49,9716885;5,571703597;5,541504662;14,59363557;2,385715904;0,431162901;3,257370115;10,18;0,77;17,22;0,44;18,35;17,445;17,11;48,76;2,47;17,87;5,91;62,72;97,31895832;95,89361247;79,48289891;98,62619276;100;96,73681529;93,77548323
100;GALERIAS;57,40013012;7,502927781;6,956408588;19,14638907;2,068965517;0;1,996563569;12,50;0,73;19,54;0,29;13,40;18,285;16,01;35,83;5,18;25,92;5,88;54,29;100;100;96,29606538;100;100;100;100
101;TEUSAQUILLO;56,89899934;6,87995568;6,45407015;19,81579585;3,05737336;0;2,008428056;13,12;0,91;21,83;0,34;13,72;15,718;14,46;44,32;2,87;17,08;7,41;57,67;100;100;87,7119712;100;100;100;100
102;LA SABANA;57,62301832;11,90549722;11,53747169;12,93751287;9,303582458;11,59697056;1,792514551;10,60;0,27;19,18;0,57;13,98;12,933;12,97;47,67;5,06;19,13;8,95;60,67;100;100;75,50037115;99,99895869;100;100;17,97634629
103;PARQUE EL SALITRE;45,63106796;11,3037448;8,807212205;17,89181692;3,74479889;0;1,564388735;3,31;0,74;5,87;0,11;4,02;16,030;13,76;22,48;11,01;38,07;5,81;38,17;72,57443353;42,74841498;12,51743743;65,07661518;100;85,60084475;15,47443749
104;PARQUE SIMON BOLIVAR-CAN;51,79055071;6,078844418;7,10201625;23,53295215;7,794161902;0;1,646439211;3,82;0,72;7,53;0,09;3,01;15,833;21,76;28,29;5,35;28,01;6,80;47,73;58,58354065;60,04946501;2,025361057;58,64077944;94,12037959;81,57246215;6,009731797
105;JARDIN BOTANICO;42,31034483;8,896551724;20,55172414;8,965517241;3,827586207;1,117385182;1,898172435;2,96;0,68;6,03;0,09;2,15;16,224;11,79;22,47;7,37;37,20;8,10;39,75;79,592248;76,99409469;22,56674596;55,96275363;99,03761418;82,24140814;0
106;LA ESMERALDA;59,11743253;8,339411622;8,001458789;25,27595429;0,877704838;0;2,093974791;9,34;0,45;15,82;0,19;6,58;15,858;28,96;25,07;5,37;21,49;7,76;48,16;100;97,68587038;10,87629561;37,81864545;100;100;20,96519086
107;QUINTA PAREDES;58,89856876;7,484615916;7,21150522;21,12977944;0,477079444;0;2,40377906;10,37;0,26;18,73;0,32;9,53;15,826;19,22;29,09;5,95;29,91;6,22;44,45;100;100;12,61858088;81,79805046;100;100;23,53821931
108;ZONA INDUSTRIAL;49,24992499;13,26132613;14,55145515;12,60126013;12,12121212;6,119846826;1,6404873;10,38;0,33;18,81;0,43;11,52;15,833;7,72;34,55;5,59;41,16;7,93;45,33;97,67358915;93,56047945;82,9849492;64,92682013;100;100;3,329343405
109;CIUDAD SALITRE ORIENTAL;59,09567649;9,750223362;9,688070543;16,55984151;0,27191858;0;2,686682887;8,00;0,76;14,55;0,13;6,29;16,853;27,68;18,42;2,44;34,41;3,02;39,06;43,70174154;98,520912;0,221762288;96,75524438;100;97,73525516;0
110;CIUDAD SALITRE OCCIDENTAL;53,32847529;7,713575378;9,764670582;20,84529984;0,180033435;0;2,506673414;9,64;0,42;15,07;0,22;7,26;18,199;24,79;20,73;3,13;34,58;2,92;43,09;68,05671538;92,46213156;44,34624294;61,77230626;100;97,20622566;0
111;PUENTE ARANDA;20,21310687;4,959141163;8,604390322;8,86877103;2,042941836;0,221464322;1,622674556;6,74;0,13;13,58;0,34;10,48;17,955;8,28;34,02;5,40;37,35;6,75;46,61;87,25245098;95,1725371;63,24600271;7,219249755;97,97222184;94,94014633;0
112;GRANJAS DE TECHO;54,3119818;10,79358514;10,49277106;13,86376882;0,735114403;6,839044666;1,732027035;6,35;0,16;11,91;0,28;6,08;16,911;14,34;35,76;5,86;23,64;10,91;60,22;47,08451922;83,63911991;1,076546992;0,293616996;100;99,16311196;0
113;BAVARIA;52,8671567;9,409531227;10,2979117;17,13722436;0,255561505;0;2,242112694;6,59;0,35;11,69;0,28;7,80;17,743;16,52;33,63;3,45;30,48;4,50;52,44;84,59323001;82,58014511;18,18115076;0;100;92,3945606;0
114;MODELIA;54,43979544;8,025060326;9,572513338;23,01033849;0,546811007;0;1,664924786;8,77;0,14;12,84;0,16;5,51;18,189;17,23;36,29;6,27;25,85;5,22;55,10;99,68764959;92,77446436;29,50375034;0;100;100;0
115;CAPELLANIA;53,5001892;9,276177091;10,80058382;16,08735607;0,63246662;0;1,487759645;6,03;0,30;12,86;0,20;6,46;18,346;17,11;38,78;4,56;18,25;6,46;62,35;92,70953206;90,88221302;6,722400254;62,91306118;100;99,71408937;0
116;ALAMOS;53,00157324;8,760453755;11,95661174;13,72857498;7,120973752;1,349780518;1,692026772;6,06;0,64;12,30;0,22;8,38;17,919;13,57;42,08;8,14;19,00;12,22;62,20;69,03935146;83,3751733;4,82020901;31,28498722;100;100;0
117;AEROPUERTO EL DORADO;32,84258211;5,775764439;24,23556059;7,587768969;40,54360136;6,016012726;0,781156894;0,66;0,08;1,91;0,03;0,85;16,200;33,90;35,59;4,24;3,39;11,86;71,27;5,367174466;10,79030131;0,183585849;5,445575332;18,45516383;17,69556083;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;