cod_upz;nom_upz;Total Population [people];Women [%];Children [%];Teenagers [%];Older people [%];Victim Population [%];SES 1 and 2 [% built-up area]
1;PASEO DE LOS LIBERTADORES;2690;51.26394052;12.78810409;13.34572491;12.93680297;2.82527881;19.26613996
2;LA ACADEMIA;5260;51.34980989;14.4486692;17.98479087;9.258555133;0.323193916;33.51076808
3;GUAYMARAL;2692;51.63447251;9.101040119;18.64784547;14.04160475;0.222882615;0
9;VERBENAL;131999;52.77388465;13.54328442;13.19025144;11.61448193;1.221978954;24.42075431
10;LA URIBE;37014;54.33619711;11.54428054;11.63883936;15.62381801;0.391743665;18.35050627
11;SAN CRISTOBAL NORTE;72939;52.64810321;13.04651832;12.96014478;14.38325176;1.195519544;40.92118634
12;TOBERIN;63068;54.15424621;9.735523562;10.75188685;19.75486776;0.569226866;0.714535515
13;LOS CEDROS;134973;55.76152267;7.64523275;7.169582065;26.53493662;0.283760456;0.655461467
14;USAQUEN;43160;52.56024096;9.420759963;10.36839666;21.60333642;0.892029657;3.393498381
15;COUNTRY CLUB;26128;55.30848132;8.41625842;9.219993876;29.93723209;0.252602572;0
16;SANTA BARBARA;74375;55.01445378;8.088739496;6.24;27.72840336;0.243361345;0
17;SAN JOSE DE BAVARIA;52099;53.5442139;7.773661683;10.64319853;21.78544694;0.491372195;0
18;BRITALIA;97578;53.66988461;10.07399209;10.09243887;17.16985386;0.322818668;0.518031448
19;EL PRADO;106920;54.1563786;8.295922185;9.315375982;22.56921062;0.456416012;0.68603993
20;LA ALHAMBRA;43531;54.86434954;6.420711677;5.844111093;29.67999816;0.243504629;0
21;LOS ANDES;31556;53.43199392;8.125237673;8.540372671;21.44441628;0.80808721;0
22;DOCE DE OCTUBRE;75666;49.94052811;11.34195015;9.848544921;17.70279914;1.095604367;0
23;CASA BLANCA SUBA;62660;53.66900734;10.02393872;11.77944462;18.28598787;0.223428024;3.646213971
24;NIZA;84904;54.20710449;7.782907755;9.629699425;26.58885329;0.53707717;0.279549947
25;LA FLORESTA;46543;54.59467589;9.163569173;8.860623509;23.35045012;0.459789872;0.000959887
26;LAS FERIAS;100848;52.32329843;8.698238934;10.89858004;19.66523878;1.234531176;0
27;SUBA;186728;53.11308427;10.97692901;12.4105651;14.17516387;0.953793753;21.78587461
28;EL RINCON;295322;52.00120546;12.59371127;12.80873081;14.24377459;2.434630674;60.4611605
29;EL MINUTO DE DIOS;110520;52.82030402;9.159428158;11.22240318;20.93557727;1.397937025;19.44277951
30;BOYACA REAL;128214;52.37103592;9.344533358;11.40359087;18.03703184;2.01850032;0
31;SANTA CECILIA;67416;53.05713777;7.794885487;10.02135991;22.26326095;1.744393022;0
32;SAN BLAS;105092;52.07722757;14.92692117;14.24085563;13.12849694;2.760438473;99.68138041
33;SOSIEGO;44546;51.65895928;11.75189692;11.88883401;16.65693889;5.059938042;18.95066919
34;20 DE JULIO;81050;51.85194324;13.20296114;12.45897594;15.98642813;3.18815546;65.37087838
35;CIUDAD JARDIN;26977;53.730956;13.62271565;11.39118508;17.01078697;3.847722134;12.09297062
36;SAN JOSE;49117;52.97962009;11.41559949;12.25034102;17.83496549;1.805892054;1.757482854
37;SANTA ISABEL;43992;59.09256228;11.40889253;10.54964539;14.49354428;10.30414621;0
38;RESTREPO;56948;53.50495189;13.34902016;11.64395589;17.14546604;2.68314954;0
39;QUIROGA;93328;52.15155152;12.19676839;11.98461341;18.49605692;2.796588376;0
40;CIUDAD MONTES;103350;52.34059023;9.829704886;10.98403483;19.46686018;1.133043058;0
41;MUZU;60006;52.10645602;9.9573376;10.89557711;19.5447122;1.483185015;0
42;VENECIA;141537;50.53236963;14.00623159;12.15088634;15.03776398;2.378176731;46.60390526
43;SAN RAFAEL;74227;51.8261549;10.5365972;10.87340186;19.00925539;1.568162528;0
44;AMERICAS;78380;52.25184996;8.882367951;11.45700434;19.28425619;1.972441949;11.00985054
45;CARVAJAL;88914;51.27314034;9.938817284;12.13869582;18.2828351;2.788087365;22.2273464
46;CASTILLA;141571;52.00358831;9.913047164;11.68106462;14.93879396;0.73178829;19.88250766
47;KENNEDY CENTRAL;92968;52.2351777;9.047199036;11.58140435;21.73220893;1.673694174;0
48;TIMIZA;139473;51.62647968;10.2987675;12.77881741;17.10797072;1.785291777;24.68785528
49;APOGEO;36013;52.02843418;10.92938661;11.82350818;18.58495543;2.110349041;48.8066258
50;LA GLORIA;96862;51.77985175;15.147323;14.34515083;13.77010592;3.541120357;100
51;LOS LIBERTADORES;78878;51.72925277;16.12109841;14.90022566;12.38748447;2.271862877;100
52;LA FLORA;20151;49.70969183;18.22738326;16.55004714;11.47833854;3.558136073;100
53;MARCO FIDEL SUAREZ;47615;52.7564843;15.13598656;13.93258427;14.04179355;5.977108054;69.5840105
54;MARRUECOS;123085;47.37457854;13.96514604;13.24856806;11.7942885;2.107486696;93.62311352
55;DIANA TURBAY;76093;52.12700248;16.31818958;14.89361702;13.46115937;4.126529379;100
56;DANUBIO;58494;51.01036004;16.9692618;15.3007146;8.659007761;2.675488084;100
57;GRAN YOMASA;134412;50.72463768;15.13555337;14.49572955;13.83061036;2.69618784;100
58;COMUNEROS;101345;50.39715822;15.79949677;14.95485717;12.48014209;3.850214613;100
59;ALFONSO LOPEZ;53774;49.91259717;17.372708;15.26202254;10.8100569;3.946144977;100
60;PARQUE ENTRENUBES;1169;47.64756202;21.21471343;20.44482464;7.52780154;8.383233533;100
61;CIUDAD USME;28258;50.88470522;17.1137377;16.50152169;9.926392526;3.609597282;100
62;TUNJUELITO;41406;49.44935517;15.62333961;12.97155002;14.58484278;3.477756847;94.87092731
63;EL MOCHUELO;30;50;13.33333333;20;10;100;100
64;MONTE BLANCO;6575;48.63878327;19.51330798;17.32319392;9.885931559;17.26235741;100
65;ARBORIZADORA;84765;51.42216717;13.10800448;12.78357813;12.60543857;1.439273285;36.22867271
66;SAN FRANCISCO;72057;50.28935426;14.65784032;14.02778356;14.14019457;3.823362061;100
67;LUCERO;163588;49.58554417;17.74152138;15.96633005;11.66650366;6.206445461;100
68;EL TESORO;54369;49.4509739;18.18315584;16.46526513;9.691184315;8.287811069;100
69;ISMAEL PERDOMO;166602;50.30671901;15.23751215;14.78853795;10.70275267;5.872078366;87.19744254
70;JERUSALEM;102981;50.21023296;16.80601276;15.51451239;11.32344801;6.488575562;100
71;TIBABUYES;305907;51.56534502;13.72933604;14.32134603;10.44042797;3.237258382;81.9326261
72;BOLIVIA;83775;54.39809012;7.312444047;10.51148911;19.82333632;0.36168308;0
73;GARCES NAVAS;168657;52.71764587;9.575647616;11.3271314;16.74167097;0.690751051;17.68746172
74;ENGATIVA;142612;51.4816425;12.23108855;13.86489215;10.91212521;1.836451351;97.49035787
75;FONTIBON;139257;52.96968914;10.79371234;11.70354094;17.42820828;1.225073066;1.259895736
76;FONTIBON SAN PABLO;35141;51.55800916;13.72186335;12.85962266;12.56367206;2.188327025;69.30926611
77;ZONA FRANCA;65454;53.80419837;11.86634889;13.90747701;9.857304366;1.329177743;83.28751713
78;TINTAL NORTE;30467;52.93924574;11.72744281;13.90685003;9.603833656;0.48905373;94.08224262
79;CALANDAIMA;134340;52.17805568;11.41208873;14.84740211;9.437248772;1.334673217;80.99823925
80;CORABASTOS;56102;49.60607465;14.26508859;15.17236462;9.299133721;8.423942105;96.87042772
81;GRAN BRITALIA;62139;50.74429907;12.14696085;13.58728013;14.43216016;3.905759668;98.96764208
82;PATIO BONITO;137776;49.86572407;13.51614214;14.68615724;10.90247939;5.922657067;100
83;LAS MARGARITAS;32008;51.92139465;11.1472132;17.08322919;9.088352912;4.667583104;100
84;BOSA OCCIDENTAL;199365;51.13685953;14.49201214;14.46542773;10.37243247;4.672334663;100
85;BOSA CENTRAL;237111;51.80864658;13.42873169;13.9554892;13.77582651;3.442691398;100
86;EL PORVENIR;143758;52.12996842;14.37972148;15.79251242;8.61099904;4.460273515;100
87;TINTAL SUR;113534;52.94185002;14.41154192;16.26385048;7.646167668;2.122712139;100
88;EL REFUGIO;41543;54.77938522;10.39645668;7.669162073;24.75025877;2.137544231;0.109952562
89;SAN ISIDRO-PATIOS;17839;50.14855093;16.74421212;13.57138853;11.03761422;1.799428219;93.06876025
90;PARDO RUBIO;53836;50.78757709;10.47626124;8.039230255;12.87056988;2.895831785;33.29914706
91;SAGRADO CORAZON;11247;50.564595;9.202453988;6.357250822;14.17266827;2.871876945;0
92;LA MACARENA;12253;51.64449523;9.613972088;11.04219375;17.31004652;4.252019913;47.80034164
93;LAS NIEVES;17203;48.6426786;10.10288903;9.114689298;14.53816195;9.23094809;24.17797924
94;LA CANDELARIA;18409;49.14987235;6.963985007;13.87364876;17.86082894;6.366451192;55.82138851
95;LAS CRUCES;20786;49.98556721;15.3180025;12.59501588;13.23968055;7.947657077;99.99872034
96;LOURDES;45098;51.75395805;16.71471019;14.03831656;12.16461927;9.661182314;100
97;CHICO LAGO;38608;52.83101948;9.89432242;5.967675093;22.06796519;1.020513883;0
98;LOS ALCAZARES;44678;49.43148753;9.957921124;9.01786114;19.44133578;3.603563275;0
99;CHAPINERO;26491;49.9716885;5.571703597;5.541504662;14.59363557;2.385715904;0.431162901
100;GALERIAS;38425;57.40013012;7.502927781;6.956408588;19.14638907;2.068965517;0
101;TEUSAQUILLO;28881;56.89899934;6.87995568;6.45407015;19.81579585;3.05737336;0
102;LA SABANA;38856;57.62301832;11.90549722;11.53747169;12.93751287;9.303582458;11.59697056
103;PARQUE EL SALITRE;1442;45.63106796;11.3037448;8.807212205;17.89181692;3.74479889;0
104;PARQUE SIMON BOLIVAR-CAN;3323;51.79055071;6.078844418;7.10201625;23.53295215;7.794161902;0
105;JARDIN BOTANICO;2900;42.31034483;8.896551724;20.55172414;8.965517241;3.827586207;1.117385182
106;LA ESMERALDA;41130;59.11743253;8.339411622;8.001458789;25.27595429;0.877704838;0
107;QUINTA PAREDES;28926;58.89856876;7.484615916;7.21150522;21.12977944;0.477079444;0
108;ZONA INDUSTRIAL;6666;49.24992499;13.26132613;14.55145515;12.60126013;12.12121212;6.119846826
109;CIUDAD SALITRE ORIENTAL;25743;59.09567649;9.750223362;9.688070543;16.55984151;0.27191858;0
110;CIUDAD SALITRE OCCIDENTAL;46658;53.32847529;7.713575378;9.764670582;20.84529984;0.180033435;0
111;PUENTE ARANDA;12482;20.21310687;4.959141163;8.604390322;8.86877103;2.042941836;0.221464322
112;GRANJAS DE TECHO;53189;54.3119818;10.79358514;10.49277106;13.86376882;0.735114403;6.839044666
113;BAVARIA;41086;52.8671567;9.409531227;10.2979117;17.13722436;0.255561505;0
114;MODELIA;45171;54.43979544;8.025060326;9.572513338;23.01033849;0.546811007;0
115;CAPELLANIA;18499;53.5001892;9.276177091;10.80058382;16.08735607;0.63246662;0
116;ALAMOS;12077;53.00157324;8.760453755;11.95661174;13.72857498;7.120973752;1.349780518
117;AEROPUERTO EL DORADO;883;32.84258211;5.775764439;24.23556059;7.587768969;40.54360136;6.016012726